{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 76, 'trade_id': '62583556', 'timestamp': 1582345712238, 'tick_direction': 2, 'price': 0.0215, 'iv': 46.79, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9660.29, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 100, 'trade_id': '62583630', 'timestamp': 1582345799527, 'tick_direction': 1, 'price': 0.027, 'iv': 45.74, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9657.06, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 99, 'trade_id': '62583629', 'timestamp': 1582345799527, 'tick_direction': 0, 'price': 0.027, 'iv': 45.74, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9657.06, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1343, 'trade_id': '62583667', 'timestamp': 1582345898558, 'tick_direction': 2, 'price': 0.013, 'iv': 48.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9661.56, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 72, 'trade_id': '62583773', 'timestamp': 1582346063105, 'tick_direction': 0, 'price': 0.008, 'iv': 52.5, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9655.1, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 1345, 'trade_id': '62583912', 'timestamp': 1582346156261, 'tick_direction': 3, 'price': 0.0125, 'iv': 48.66, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9651.47, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 1344, 'trade_id': '62583911', 'timestamp': 1582346156139, 'tick_direction': 2, 'price': 0.0125, 'iv': 48.66, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9651.47, 'direction': 'buy', 'amount': 18.7}
{'trade_seq': 1098, 'trade_id': '62583918', 'timestamp': 1582346162053, 'tick_direction': 1, 'price': 0.0155, 'iv': 46.46, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9652.38, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1097, 'trade_id': '62583917', 'timestamp': 1582346162053, 'tick_direction': 0, 'price': 0.0155, 'iv': 46.46, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9652.38, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1346, 'trade_id': '62583963', 'timestamp': 1582346168316, 'tick_direction': 3, 'price': 0.0125, 'iv': 48.56, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9653.48, 'direction': 'buy', 'amount': 50.0}
{'trade_seq': 1022, 'trade_id': '62583997', 'timestamp': 1582346243944, 'tick_direction': 3, 'price': 0.002, 'iv': 61.35, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9657.18, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1349, 'trade_id': '62584241', 'timestamp': 1582346731436, 'tick_direction': 3, 'price': 0.012, 'iv': 47.55, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.03, 'direction': 'buy', 'amount': 4.6}
{'trade_seq': 1348, 'trade_id': '62584240', 'timestamp': 1582346731267, 'tick_direction': 3, 'price': 0.012, 'iv': 47.55, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.03, 'direction': 'buy', 'amount': 18.8}
{'trade_seq': 1347, 'trade_id': '62584239', 'timestamp': 1582346731259, 'tick_direction': 2, 'price': 0.012, 'iv': 47.55, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.03, 'direction': 'sell', 'amount': 24.0}
{'trade_seq': 1350, 'trade_id': '62584244', 'timestamp': 1582346732378, 'tick_direction': 3, 'price': 0.012, 'iv': 47.56, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.03, 'direction': 'buy', 'amount': 24.0}
{'trade_seq': 74, 'trade_id': '62584250', 'timestamp': 1582346741128, 'tick_direction': 3, 'price': 0.0075, 'iv': 51.35, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9652.52, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 73, 'trade_id': '62584249', 'timestamp': 1582346741128, 'tick_direction': 2, 'price': 0.0075, 'iv': 51.35, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9652.52, 'direction': 'sell', 'amount': 2.8}
{'trade_seq': 1351, 'trade_id': '62584278', 'timestamp': 1582346779266, 'tick_direction': 3, 'price': 0.012, 'iv': 47.45, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9653.64, 'direction': 'buy', 'amount': 20.0}
{'trade_seq': 1352, 'trade_id': '62584282', 'timestamp': 1582346861728, 'tick_direction': 3, 'price': 0.012, 'iv': 47.55, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.25, 'direction': 'buy', 'amount': 3.9}
{'trade_seq': 76, 'trade_id': '62584285', 'timestamp': 1582346896460, 'tick_direction': 3, 'price': 0.003, 'iv': 58.1, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9651.89, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 75, 'trade_id': '62584284', 'timestamp': 1582346896460, 'tick_direction': 3, 'price': 0.003, 'iv': 58.1, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9651.89, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 740, 'trade_id': '62584525', 'timestamp': 1582347073100, 'tick_direction': 3, 'price': 0.0035, 'iv': 50.67, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9643.86, 'direction': 'sell', 'amount': 6.9}
{'trade_seq': 739, 'trade_id': '62584524', 'timestamp': 1582347073100, 'tick_direction': 2, 'price': 0.0035, 'iv': 50.67, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9643.86, 'direction': 'sell', 'amount': 13.0}
{'trade_seq': 738, 'trade_id': '62584523', 'timestamp': 1582347073100, 'tick_direction': 2, 'price': 0.004, 'iv': 52.63, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9643.86, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1023, 'trade_id': '62584557', 'timestamp': 1582347165734, 'tick_direction': 2, 'price': 0.0015, 'iv': 58.45, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9643.19, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 75, 'trade_id': '62584556', 'timestamp': 1582347165733, 'tick_direction': 3, 'price': 0.0075, 'iv': 51.87, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9643.19, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1353, 'trade_id': '62584555', 'timestamp': 1582347165731, 'tick_direction': 0, 'price': 0.0125, 'iv': 49.25, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9643.19, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1051, 'trade_id': '62584554', 'timestamp': 1582347165729, 'tick_direction': 3, 'price': 0.004, 'iv': 49.46, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9643.19, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 893, 'trade_id': '62584553', 'timestamp': 1582347165702, 'tick_direction': 3, 'price': 0.0015, 'iv': 60.44, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9643.71, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1056, 'trade_id': '62584773', 'timestamp': 1582347201101, 'tick_direction': 1, 'price': 0.005, 'iv': 52.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9638.68, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1055, 'trade_id': '62584772', 'timestamp': 1582347201101, 'tick_direction': 1, 'price': 0.005, 'iv': 52.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9638.68, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1054, 'trade_id': '62584771', 'timestamp': 1582347201101, 'tick_direction': 1, 'price': 0.005, 'iv': 52.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9638.68, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1053, 'trade_id': '62584770', 'timestamp': 1582347201101, 'tick_direction': 1, 'price': 0.005, 'iv': 52.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9638.68, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1052, 'trade_id': '62584769', 'timestamp': 1582347201101, 'tick_direction': 0, 'price': 0.005, 'iv': 52.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9638.68, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 76, 'trade_id': '62585144', 'timestamp': 1582347435403, 'tick_direction': 2, 'price': 0.007, 'iv': 50.63, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9640.27, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 102, 'trade_id': '62585288', 'timestamp': 1582347741306, 'tick_direction': 1, 'price': 0.029, 'iv': 46.94, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9631.88, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 101, 'trade_id': '62585287', 'timestamp': 1582347741306, 'tick_direction': 0, 'price': 0.029, 'iv': 46.94, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9631.88, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 748, 'trade_id': '62586665', 'timestamp': 1582349069186, 'tick_direction': 0, 'price': 0.0455, 'iv': 47.79, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9640.69, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 1057, 'trade_id': '62586724', 'timestamp': 1582349147258, 'tick_direction': 2, 'price': 0.0045, 'iv': 51.26, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9639.85, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 67, 'trade_id': '62587193', 'timestamp': 1582350126505, 'tick_direction': 1, 'price': 0.0075, 'iv': 45.65, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9638.08, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 68, 'trade_id': '62587224', 'timestamp': 1582350141759, 'tick_direction': 0, 'price': 0.008, 'iv': 46.87, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9637.28, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1099, 'trade_id': '62587277', 'timestamp': 1582350215783, 'tick_direction': 0, 'price': 0.017, 'iv': 48.49, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9636.67, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 644, 'trade_id': '62587494', 'timestamp': 1582350278651, 'tick_direction': 2, 'price': 0.0335, 'iv': 46.64, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9634.76, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1101, 'trade_id': '62587633', 'timestamp': 1582350289379, 'tick_direction': 1, 'price': 0.0175, 'iv': 49.01, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9630.87, 'direction': 'buy', 'amount': 0.4}
{'trade_seq': 1100, 'trade_id': '62587632', 'timestamp': 1582350289379, 'tick_direction': 0, 'price': 0.0175, 'iv': 49.01, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9630.87, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1354, 'trade_id': '62588105', 'timestamp': 1582350318645, 'tick_direction': 2, 'price': 0.0115, 'iv': 48.48, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9624.09, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1355, 'trade_id': '62588609', 'timestamp': 1582350374065, 'tick_direction': 3, 'price': 0.0115, 'iv': 49.89, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9604.93, 'direction': 'buy', 'amount': 2.9}
{'trade_seq': 69, 'trade_id': '62588947', 'timestamp': 1582350456594, 'tick_direction': 0, 'price': 0.0095, 'iv': 49.76, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9623.88, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 1102, 'trade_id': '62589192', 'timestamp': 1582350627651, 'tick_direction': 2, 'price': 0.017, 'iv': 47.82, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9629.86, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 894, 'trade_id': '62589248', 'timestamp': 1582350766282, 'tick_direction': 3, 'price': 0.0015, 'iv': 59.93, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9626.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 103, 'trade_id': '62589794', 'timestamp': 1582351324223, 'tick_direction': 1, 'price': 0.029, 'iv': 45.14, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9617.39, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1356, 'trade_id': '62590157', 'timestamp': 1582351397370, 'tick_direction': 3, 'price': 0.0115, 'iv': 49.29, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9613.48, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 104, 'trade_id': '62590264', 'timestamp': 1582351408929, 'tick_direction': 0, 'price': 0.03, 'iv': 45.68, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9605.04, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 895, 'trade_id': '62590260', 'timestamp': 1582351405120, 'tick_direction': 3, 'price': 0.0015, 'iv': 59.23, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9606.76, 'direction': 'sell', 'amount': 2.0}
{'trade_seq': 511, 'trade_id': '62590379', 'timestamp': 1582351426893, 'tick_direction': 0, 'price': 0.001, 'iv': 98.13, 'instrument_name': 'BTC-28FEB20-7500-P', 'index_price': 9608.0, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 203, 'trade_id': '62590463', 'timestamp': 1582351521967, 'tick_direction': 3, 'price': 0.0005, 'iv': 88.19, 'instrument_name': 'BTC-28FEB20-12500-C', 'index_price': 9611.22, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 1025, 'trade_id': '62590612', 'timestamp': 1582351601972, 'tick_direction': 3, 'price': 0.0015, 'iv': 60.18, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9605.67, 'direction': 'sell', 'amount': 0.7}
{'trade_seq': 1024, 'trade_id': '62590611', 'timestamp': 1582351601972, 'tick_direction': 3, 'price': 0.0015, 'iv': 60.18, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9605.67, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 400, 'trade_id': '62590621', 'timestamp': 1582351611973, 'tick_direction': 0, 'price': 0.001, 'iv': 84.52, 'instrument_name': 'BTC-28FEB20-12000-C', 'index_price': 9605.44, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1358, 'trade_id': '62590924', 'timestamp': 1582351715433, 'tick_direction': 3, 'price': 0.011, 'iv': 48.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9599.88, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1357, 'trade_id': '62590923', 'timestamp': 1582351715433, 'tick_direction': 2, 'price': 0.011, 'iv': 48.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9599.88, 'direction': 'sell', 'amount': 3.5}
{'trade_seq': 70, 'trade_id': '62590966', 'timestamp': 1582351725204, 'tick_direction': 2, 'price': 0.0085, 'iv': 45.36, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9595.68, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 898, 'trade_id': '62590987', 'timestamp': 1582351737777, 'tick_direction': 1, 'price': 0.002, 'iv': 62.36, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9594.48, 'direction': 'buy', 'amount': 8.1}
{'trade_seq': 897, 'trade_id': '62590986', 'timestamp': 1582351737766, 'tick_direction': 1, 'price': 0.002, 'iv': 62.36, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9594.48, 'direction': 'buy', 'amount': 4.7}
{'trade_seq': 896, 'trade_id': '62590985', 'timestamp': 1582351737766, 'tick_direction': 0, 'price': 0.002, 'iv': 62.36, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9594.48, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 899, 'trade_id': '62590997', 'timestamp': 1582351742064, 'tick_direction': 1, 'price': 0.002, 'iv': 62.3, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9592.61, 'direction': 'buy', 'amount': 23.7}
{'trade_seq': 901, 'trade_id': '62591103', 'timestamp': 1582351751684, 'tick_direction': 1, 'price': 0.002, 'iv': 62.22, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9590.25, 'direction': 'buy', 'amount': 8.1}
{'trade_seq': 900, 'trade_id': '62591084', 'timestamp': 1582351747117, 'tick_direction': 1, 'price': 0.002, 'iv': 62.26, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9591.5, 'direction': 'buy', 'amount': 0.4}
{'trade_seq': 741, 'trade_id': '62591396', 'timestamp': 1582351766217, 'tick_direction': 0, 'price': 0.004, 'iv': 55.69, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9583.74, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1359, 'trade_id': '62592086', 'timestamp': 1582351879697, 'tick_direction': 2, 'price': 0.0105, 'iv': 48.72, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9589.58, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 71, 'trade_id': '62592243', 'timestamp': 1582352129769, 'tick_direction': 0, 'price': 0.009, 'iv': 46.09, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9585.74, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 742, 'trade_id': '62592382', 'timestamp': 1582352184350, 'tick_direction': 1, 'price': 0.004, 'iv': 56.0, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9578.08, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1360, 'trade_id': '62592530', 'timestamp': 1582352362012, 'tick_direction': 3, 'price': 0.0105, 'iv': 48.49, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9592.63, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 72, 'trade_id': '62592543', 'timestamp': 1582352375011, 'tick_direction': 2, 'price': 0.0085, 'iv': 45.3, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9592.66, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 73, 'trade_id': '62592672', 'timestamp': 1582352427657, 'tick_direction': 3, 'price': 0.0085, 'iv': 45.5, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9596.41, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 743, 'trade_id': '62592948', 'timestamp': 1582352773163, 'tick_direction': 1, 'price': 0.004, 'iv': 55.32, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9593.15, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 78, 'trade_id': '62592956', 'timestamp': 1582352782497, 'tick_direction': 3, 'price': 0.0025, 'iv': 58.39, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9593.38, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 77, 'trade_id': '62592955', 'timestamp': 1582352782497, 'tick_direction': 2, 'price': 0.0025, 'iv': 58.39, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9593.38, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1026, 'trade_id': '62592960', 'timestamp': 1582352787997, 'tick_direction': 3, 'price': 0.0015, 'iv': 60.67, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9593.38, 'direction': 'sell', 'amount': 9.3}
{'trade_seq': 30, 'trade_id': '62592965', 'timestamp': 1582352794082, 'tick_direction': 2, 'price': 0.001, 'iv': 63.9, 'instrument_name': 'BTC-28FEB20-11250-C', 'index_price': 9593.95, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 1361, 'trade_id': '62592995', 'timestamp': 1582352853822, 'tick_direction': 0, 'price': 0.011, 'iv': 49.52, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9594.02, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 744, 'trade_id': '62592996', 'timestamp': 1582352870897, 'tick_direction': 1, 'price': 0.004, 'iv': 55.3, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9593.58, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 80, 'trade_id': '62593001', 'timestamp': 1582352889932, 'tick_direction': 3, 'price': 0.0025, 'iv': 58.37, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9593.79, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 79, 'trade_id': '62593000', 'timestamp': 1582352889932, 'tick_direction': 3, 'price': 0.0025, 'iv': 58.37, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9593.79, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1363, 'trade_id': '62593204', 'timestamp': 1582353088271, 'tick_direction': 1, 'price': 0.0115, 'iv': 50.14, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9601.8, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1362, 'trade_id': '62593203', 'timestamp': 1582353088271, 'tick_direction': 0, 'price': 0.0115, 'iv': 50.14, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9601.8, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 77, 'trade_id': '62593377', 'timestamp': 1582353293612, 'tick_direction': 2, 'price': 0.02, 'iv': 48.48, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9614.62, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1103, 'trade_id': '62593385', 'timestamp': 1582353307452, 'tick_direction': 0, 'price': 0.0175, 'iv': 47.65, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9615.33, 'direction': 'sell', 'amount': 5.8}
{'trade_seq': 1059, 'trade_id': '62593768', 'timestamp': 1582353846441, 'tick_direction': 1, 'price': 0.0055, 'iv': 53.37, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9611.34, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1058, 'trade_id': '62593767', 'timestamp': 1582353846441, 'tick_direction': 0, 'price': 0.0055, 'iv': 53.37, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9611.34, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1364, 'trade_id': '62594321', 'timestamp': 1582354098462, 'tick_direction': 0, 'price': 0.012, 'iv': 49.91, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9624.04, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 74, 'trade_id': '62594387', 'timestamp': 1582354165978, 'tick_direction': 0, 'price': 0.0095, 'iv': 50.04, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9625.25, 'direction': 'buy', 'amount': 1.7}
{'trade_seq': 902, 'trade_id': '62594456', 'timestamp': 1582354366708, 'tick_direction': 2, 'price': 0.0015, 'iv': 59.94, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9620.98, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 745, 'trade_id': '62594473', 'timestamp': 1582354642262, 'tick_direction': 1, 'price': 0.004, 'iv': 54.25, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9619.07, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 82, 'trade_id': '62594475', 'timestamp': 1582354650363, 'tick_direction': 3, 'price': 0.0025, 'iv': 57.36, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9621.48, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 81, 'trade_id': '62594474', 'timestamp': 1582354650363, 'tick_direction': 3, 'price': 0.0025, 'iv': 57.36, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9621.48, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1064, 'trade_id': '62594527', 'timestamp': 1582354788181, 'tick_direction': 3, 'price': 0.005, 'iv': 51.95, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9614.78, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1063, 'trade_id': '62594526', 'timestamp': 1582354788181, 'tick_direction': 3, 'price': 0.005, 'iv': 51.95, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9614.78, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1062, 'trade_id': '62594525', 'timestamp': 1582354788181, 'tick_direction': 3, 'price': 0.005, 'iv': 51.95, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9614.78, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1061, 'trade_id': '62594524', 'timestamp': 1582354788181, 'tick_direction': 3, 'price': 0.005, 'iv': 51.95, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9614.78, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1060, 'trade_id': '62594523', 'timestamp': 1582354788181, 'tick_direction': 2, 'price': 0.005, 'iv': 51.95, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9614.78, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 75, 'trade_id': '62594842', 'timestamp': 1582355224649, 'tick_direction': 0, 'price': 0.01, 'iv': 49.86, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9604.05, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1105, 'trade_id': '62594904', 'timestamp': 1582355330260, 'tick_direction': 1, 'price': 0.018, 'iv': 48.14, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9607.56, 'direction': 'buy', 'amount': 0.8}
{'trade_seq': 1104, 'trade_id': '62594903', 'timestamp': 1582355330260, 'tick_direction': 0, 'price': 0.018, 'iv': 48.14, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9607.56, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1365, 'trade_id': '62595849', 'timestamp': 1582357247607, 'tick_direction': 2, 'price': 0.011, 'iv': 47.89, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9622.45, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 749, 'trade_id': '62595974', 'timestamp': 1582357636171, 'tick_direction': 0, 'price': 0.0485, 'iv': 50.95, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9619.6, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1106, 'trade_id': '62596833', 'timestamp': 1582359167204, 'tick_direction': 2, 'price': 0.017, 'iv': 47.72, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9624.05, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 76, 'trade_id': '62596844', 'timestamp': 1582359190714, 'tick_direction': 2, 'price': 0.008, 'iv': 46.35, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9624.22, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1107, 'trade_id': '62596845', 'timestamp': 1582359194430, 'tick_direction': 3, 'price': 0.017, 'iv': 47.73, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9624.15, 'direction': 'buy', 'amount': 0.9}
{'trade_seq': 77, 'trade_id': '62596849', 'timestamp': 1582359231131, 'tick_direction': 0, 'price': 0.009, 'iv': 48.85, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9623.07, 'direction': 'buy', 'amount': 1.0}
